"pkt_len_min","pkt_len_mean","syn_flag_cnt","tot_bwd_pkts","bwd_pkt_len_std","fwd_iat_max","subflow_fwd_byts","ece_flag_cnt","bwd_byts_b_avg","flow_pkts_s","bwd_pkt_len_mean","bwd_iat_tot","init_bwd_win_byts","down_up_ratio","pkt_len_var","init_fwd_win_byts","fwd_seg_size_avg","flow_byts_s","idle_std","fwd_pkts_s","fwd_header_len","bwd_pkt_len_min","bwd_seg_size_avg","fwd_pkt_len_min","fwd_act_data_pkts","fwd_pkt_len_mean","totlen_fwd_pkts","flow_iat_mean","idle_max","cwe_flag_count","src_port","totlen_bwd_pkts","pkt_len_std","fwd_pkt_len_max","active_std","fwd_iat_min","fwd_iat_std","psh_flag_cnt","subflow_bwd_pkts","bwd_iat_std","bwd_header_len","fwd_pkt_len_std","subflow_fwd_pkts","dst_port","bwd_pkt_len_max","flow_iat_std","protocol","fwd_seg_size_min","flow_iat_min","fwd_iat_tot","bwd_iat_mean","fwd_blk_rate_avg","bwd_psh_flags","bwd_pkts_b_avg","bwd_urg_flags","active_mean","fin_flag_cnt","fwd_pkts_b_avg","subflow_bwd_byts","pkt_size_avg","pkt_len_max","active_max","tot_fwd_pkts","idle_min","idle_mean","fwd_iat_mean","bwd_pkts_s","active_min","ack_flag_cnt","urg_flag_cnt","fwd_byts_b_avg","fwd_urg_flags","bwd_blk_rate_avg","flow_duration","flow_iat_max","bwd_iat_max","rst_flag_cnt","bwd_iat_min","fwd_psh_flags"
0.000049591064453125,0.006922169735557155,0,0,0,1,0.13152122497558594,0,0,6.027903632288325e-7,0,0,0,0,1,0.00048828125,0.006922169735557155,0.004375306262783594,0.1118573323077888,6.027903632288325e-7,0.000362396240234375,0,0,0.000049591064453125,0.0000095367431640625,0.006922169735557155,0.13152122497558594,1,1,0,0.6250095368886854,0,0.013296135122010163,0.032670021057128906,0.013840972222222222,0.00005626678466796875,1,0,0,0,0,0.013296135122010163,0.00001811981201171875,0.9907377737087053,0,1,0.06,0.000019073486328125,0.00005626678466796875,1,0,0,0,0,0,1,0.00392156862745098,0,0,0.006922169735557155,0.032670021057128906,1,0.00001811981201171875,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0028412132932428727,0,0,0,1,0.16194915771484375,0,0,0.0000015108237647805386,0,0,0,0,1,0.00048828125,0.0028412132932428727,0.004501088569122315,0.2929673646755505,0.0000015108237647805386,0.001087188720703125,0,0,0.000049591064453125,0.00002956390380859375,0.0028412132932428727,0.16194915771484375,0.6127357142312186,0.8117802777777777,0,0.8354314488441291,0,0.0027135727631776314,0.006556510925292969,0.06518776714619218,0.0014934539794921875,1,0,0,0,0,0.0027135727631776314,0.00005435943603515625,0.14038300144960708,0,1,0.06,0.000019073486328125,0.0014934539794921875,1,0,0.02494296434151886,0,0,0,0.04050977777777778,0.00392156862745098,0.000003814697265625,0,0.0028412132932428727,0.006556510925292969,0.1707386111111111,0.00005435943603515625,0.007702777777777778,0.17006097222222222,0.6127357142312186,0,0.0021338888888888887,0,0,0.016630172729492188,0,0,1,1,0,0,0,0
0.000049591064453125,0.0004752900865342882,0,0,0,1,0.04277610778808594,0,0,0.000002383251622581007,0,0,0,0,0.40046589274465305,0.00048828125,0.0004752900865342882,0.0011877596475472056,0.202881782095473,0.000002383251622581007,0.00171661376953125,0,0,0.000049591064453125,0.00004482269287109375,0.0004752900865342882,0.04277610778808594,0.38590710886408774,0.6936833333333333,0,0.9191119249256122,0,0.0006179919388691697,0.0025644302368164062,0.12902852073177443,0.0008039474487304688,0.7582817651729539,0,0,0,0,0.0006179919388691697,0.0000858306884765625,0.14038300144960708,0,0.7582817651729539,0.06,0.000019073486328125,0.0008039474487304688,1,0,0.007495986244872408,0,0,0,0.28332444444444443,0.00392156862745098,0.000004172325134277344,0,0.0004752900865342882,0.0025644302368164062,0.4150333333333333,0.0000858306884765625,0.10932666666666667,0.30454560185185187,0.38590710886408774,0,0.14582555555555557,0,0,0.003870844841003418,0,0,1,1,0,0,0,0
0.000049591064453125,0.0009239096390573602,0,0,0,1,0.03510856628417969,0,0,0.000001131746002190298,0,0,0,0,1,0.00048828125,0.0009239096390573602,0.001096423613806148,0.3026567879997704,0.000001131746002190298,0.00072479248046875,0,0,0.000049591064453125,0.00001811981201171875,0.0009239096390573602,0.03510856628417969,0.8253403483210383,1,0,0.8003967345693141,0,0.0012106864094729624,0.004466056823730469,0,0.0011920928955078125,1,0,0,0,0,0.0012106864094729624,0.0000362396240234375,0.07696650644693676,0,1,0.06,0.000019073486328125,0.0011920928955078125,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.0009239096390573602,0.004466056823730469,0,0.0000362396240234375,0.27863305555555556,0.6249083333333333,0.8253403483210383,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0003342628479003906,0,0,0,1,0.002674102783203125,0,0,2.82339715873762e-7,0,0,0,0,0.09605240821838379,0.00048828125,0.0003342628479003906,0.00009896007041375359,0.8318329166666667,2.82339715873762e-7,0.000152587890625,0,0,0.000049591064453125,0.000003814697265625,0.0003342628479003906,0.002674102783203125,1,1,0,0.9179522392614633,0,0.00030265940386322253,0.0007028579711914062,0,0.0007257461547851562,1,0,0,0,0,0.00030265940386322253,0.00000762939453125,0.14038300144960708,0,1,0.06,0.000019073486328125,0.0007257461547851562,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.0003342628479003906,0.0007028579711914062,0,0.00000762939453125,0.8365091666666666,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.00021256273063436105,0,0.001438140869140625,0.00016281691599992205,0.09554004669189453,0.23405170440673828,0,0.0005687713623046875,0.00007815294188627569,0.0002632937949911669,1,0.005863189697265625,1,0.030713867000890155,0.005864143371582031,0.00016019966078489956,0.017419366809684193,0,0.00003845788080021852,0.027866363525390625,0.000049591064453125,0.0002632937949911669,0.000049591064453125,0.000713348388671875,0.00016019966078489956,0.23405170440673828,0.011641290952574532,0,0,0.6920271610589761,0.3970470428466797,0.00017114621268455343,0.00044727325439453125,0,0.0000171661376953125,0.020408287438485505,0,0.001438140869140625,0.03001820601150891,0.0287628173828125,0.00016359665223489544,0.0013933181762695312,0.123247119859617,0.0004367828369140625,0.018462563785832633,0.06,0.000019073486328125,0.00000762939453125,1,0.02292692352780935,0,0,0.000003814697265625,0,0,0.00392156862745098,0,0.3970470428466797,0.00021256273063436105,0.00044727325439453125,0,0.0013933181762695312,0,0,0.023664969614107315,0.00003969506108605717,0,0,0,0,0,0.03075836392225051,1,0.09554004669189453,0.10261154174804688,0,0.00000762939453125,0
0.000049591064453125,0.0022885118212018695,0,0,0,1,0.06407833099365234,0,0,0.000001111543644730326,0,0,0,0,1,0.011706352233886719,0.0022885118212018695,0.002667347465466976,0.44819065264765445,0.000001111543644730326,0.0005340576171875,0,0,0.000049591064453125,0.00001430511474609375,0.0022885118212018695,0.06407833099365234,0.8485314051310221,1,0,0.7775997558556497,0,0.004548896325086323,0.02249908447265625,0,0.0000247955322265625,1,0,0,0,0,0.004548896325086323,0.000026702880859375,0.14038300144960708,0,1,0.06,0.000019073486328125,0.0000247955322265625,1,0,0.03500651125926081,0,0,0,0,0.00392156862745098,0.000003814697265625,0,0.0022885118212018695,0.02249908447265625,0,0.000026702880859375,0.28345,0.8327080555555556,0.8485314051310221,0,0,0,0,0.03465557098388672,0,0,1,1,0,0,0,0
0.000049591064453125,0.001993250846862793,0,0,0,1,0.07973003387451172,0,0,0.0000011912599070178303,0,0,0,0,1,0.009753227233886719,0.001993250846862793,0.0024898225501602915,0.5683757873224923,0.0000011912599070178303,0.000762939453125,0,0,0.000049591064453125,0.00002002716064453125,0.001993250846862793,0.07973003387451172,0.7830491677308694,1,0,0.8722362096589609,0,0.0038438372411820276,0.021883010864257812,0.3408437332423058,0.00002384185791015625,1,0,0,0,0,0.0038438372411820276,0.00003814697265625,0.14038300144960708,0,1,0.06,0.000019073486328125,0.00002384185791015625,1,0,0.034233720023524754,0,0,0,0.4665115740740741,0.00392156862745098,0.000003814697265625,0,0.001993250846862793,0.021883010864257812,0.8330844444444444,0.00003814697265625,0.013544444444444444,0.6688292777777778,0.7830491677308694,0,0.012153333333333334,0,0,0.034043312072753906,0,0,1,1,0,0,0,0
0.000049591064453125,0.0011468686555561266,0,0,0,1,0.021790504455566406,0,0,5.028938207146265e-7,0,0,0,0,1,0.008777618408203125,0.0011468686555561266,0.000604769521553079,1,5.028938207146265e-7,0.000362396240234375,0,0,0.000049591064453125,0.0000095367431640625,0.0011468686555561266,0.021790504455566406,1,1,0,0.6204318303196765,0,0.002387314506683353,0.010898590087890625,0,0.00002574920654296875,1,0,0,0,0,0.002387314506683353,0.00001811981201171875,0.14038300144960708,0,1,0.06,0.000019073486328125,0.00002574920654296875,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.0011468686555561266,0.010898590087890625,0,0.00001811981201171875,0.5559377777777778,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.001259922981262207,0,0,0,1,0.020158767700195312,0,0,4.235109138347794e-7,0,0,0,0,1,0.008777618408203125,0.001259922981262207,0.0005595108560399729,1,4.235109138347794e-7,0.00030517578125,0,0,0.000049591064453125,0.00000762939453125,0.001259922981262207,0.020158767700195312,1,1,0,0.8802624551766232,0,0.0020493285817262583,0.0069942474365234375,1,0.0013875961303710938,1,0,0,0,0,0.0020493285817262583,0.0000152587890625,0.14038300144960708,0,1,0.06,0.000019073486328125,0.0013875961303710938,1,0,0,0,0,0,1,0.00392156862745098,0,0,0.001259922981262207,0.0069942474365234375,1,0.0000152587890625,0.0019369444444444445,1,1,0,0.0012269444444444443,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0013930456978934152,0,0,0,1,0.04875659942626953,0,0,9.265077331446733e-7,0,0,0,0,1,0.00048828125,0.0013930456978934152,0.0013533630816291835,0.4167051282261638,9.265077331446733e-7,0.000667572021484375,0,0,0.000049591064453125,0.0000171661376953125,0.0013930456978934152,0.04875659942626953,1,1,0,0.5703517204547188,0,0.0028100342406253984,0.016122817993164062,0.22681211401568943,0.00002384185791015625,1,0,0,0,0,0.0028100342406253984,0.00003337860107421875,0.14038300144960708,0,1,0.06,0.000019073486328125,0.00002384185791015625,1,0,0,0,0,0,0.2782262962962963,0.00392156862745098,0,0,0.0013930456978934152,0.016122817993164062,0.55594,0.00003337860107421875,0.27891472222222224,0.6946970138888889,1,0,0.0003661111111111111,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0016472257416823815,0,0,0,1,0.04776954650878906,0,0,7.676658180334686e-7,0,0,0,0,1,0.012193679809570312,0.0016472257416823815,0.0013259441663895323,0.41566245015127273,7.676658180334686e-7,0.000553131103515625,0,0,0.000049591064453125,0.00001430511474609375,0.0016472257416823815,0.04776954650878906,1,1,0,0.5706569008926528,0,0.002769282223727604,0.013551712036132812,0.3934372327202297,0.00000476837158203125,1,0,0,0,0,0.002769282223727604,0.00002765655517578125,0.14038300144960708,0,1,0.06,0.000019073486328125,0.00000476837158203125,1,0,0,0,0,0,0.5563399074074075,0.00392156862745098,0,0,0.0016472257416823815,0.013551712036132812,1,0.00002765655517578125,0.2781588888888889,0.6673401666666667,1,0,0.2780411111111111,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.00005510691049936655,0,0,0,0.9803314208984375,0.0020389556884765625,0,0,9.889548808530274e-7,0,0,0,0,0.0011484885929795923,0.00048828125,0.00005510691049936655,0.00005714555500712899,0,9.889548808530274e-7,0.000705718994140625,0,0,0.000049591064453125,9.5367431640625e-7,0.00005510691049936655,0.0020389556884765625,0.9451982710096571,0,0,0.8017700465400168,0,0.00003309507627744932,0.0002536773681640625,0,0.2363719940185547,0.13593502034619281,0,0,0,0,0.00003309507627744932,0.00003528594970703125,0.14038300144960708,0,0.13593502034619281,0.06,0.000019073486328125,0.2363719940185547,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.00005510691049936655,0.0002536773681640625,0,0.00003528594970703125,0,0,0.9451982710096571,0,0,0,0,0,0,0,1,0.9803314208984375,0,0,0,0
0.000049591064453125,0.000049591064453125,0,0,0,0.9766483306884766,0.00069427490234375,0,0,0.0000010029605877276484,0,0,0,0,0,0.002559661865234375,0.000049591064453125,0.00005215395056183772,0,0.0000010029605877276484,0.00026702880859375,0,0,0.000049591064453125,0,0.000049591064453125,0.00069427490234375,0.9765646274273212,0,0,0.6255588616769665,0,0,0.000049591064453125,0,0.9765033721923828,0.000034193741330763916,0,0,0,0,0,0.0000133514404296875,0.14038300144960708,0,0.00003419374133078112,0.06,0.000019073486328125,0.9765033721923828,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.000049591064453125,0.000049591064453125,0,0.0000133514404296875,0,0,0.9765646274273212,0,0,0,0,0,0,0,1,0.9766483306884766,0,0,0,0
0.000049591064453125,0.0002770895486349588,0,0.0000476837158203125,0.00035625174897375273,1,0.0037250518798828125,0,0,0.000002430048143026618,0.00042980194091796876,1,0.00048828125,1,0.10429787402595823,0.00048351287841796875,0.00009085492389958079,0.0007060491527650964,0.18267261388095243,0.0000010948568556493551,0.000782012939453125,0.000049591064453125,0.00042980194091796876,0.000049591064453125,0.00002002716064453125,0.00009085492389958079,0.0037250518798828125,0.37842879825168185,0.7617319444444445,0,0.7755550469214924,0.021490097045898438,0.0003153826306478068,0.00016880035400390625,0.1678809084955283,0.0000591278076171875,1,0,0.0000476837158203125,1,0.00095367431640625,0.00005355385125588077,0.00003910064697265625,0.09733730067902648,0.0007724761962890625,0.8296359715972923,0.06,0.000019073486328125,0.00001049041748046875,1,0.6950658486813915,0,0,0,0,0.37333944444444445,0.00392156862745098,0,0.021490097045898438,0.0002770895486349588,0.0007724761962890625,0.5150566666666667,0.00003910064697265625,0.06465777777777777,0.2560131388888889,0.8514647960662842,0.0000013351912873772625,0.15515861111111112,0,0,0,0,0,1,1,1,0,0.00001049041748046875,0
0.000049591064453125,0.0004637759664784307,0,0,0,1,0.021333694458007812,0,0,0.0000012897466975685806,0,0,0,0,0.20399337725287797,0.005864143371582031,0.0004637759664784307,0.000627209426621938,0.23597394949283906,0.0000012897466975685806,0.00087738037109375,0,0,0.000049591064453125,0.00002193450927734375,0.0004637759664784307,0.021333694458007812,0.7208436330159506,0.5285038888888889,0,0.8485847257190814,0,0.0004410705664664563,0.000949859619140625,0,0.001728057861328125,0.8458576571373145,0,0,0,0,0.0004410705664664563,0.0000438690185546875,0.14038300144960708,0,0.8458576571373145,0.06,0.000019073486328125,0.001728057861328125,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.0004637759664784307,0.000949859619140625,0,0.0000438690185546875,0.0265775,0.19479,0.7208436330159506,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0001483599344889323,0,0.0000324249267578125,0.00002506403655928865,1,0.0061931610107421875,0,0.0001506805419921875,0.0000016833595734990316,0.00007965985466452206,1,0.008778572082519531,1,0.048387125862969296,0.00048828125,0.00023819850041316106,0.00026187463765066604,0.3023713746314076,7.294558151829137e-7,0.00049591064453125,0.000049591064453125,0.00007965985466452206,0.000049591064453125,0.00001239776611328125,0.00023819850041316106,0.0061931610107421875,0.5494428408347954,1,0,0.7764095521477073,0.00270843505859375,0.00021481517446453923,0.000736236572265625,0.31400271003694424,0.00012111663818359375,1,0,0.0000324249267578125,1,0.00064849853515625,0.0003023662800581682,0.0000247955322265625,0.09733730067902648,0.0001087188720703125,1,0.06,0.000019073486328125,0.00000858306884765625,1,0.9811045039783824,0,0,0.000003814697265625,0,0.7114544444444444,0.00392156862745098,0,0.00270843505859375,0.0001483599344889323,0.000736236572265625,1,0.0000247955322265625,0.2564855555555556,0.5875080092592593,1,9.53903758316118e-7,0.29646972222222223,0,0,0,0,0.002182352697402962,1,1,1,0,0.00000858306884765625,0
0.000049591064453125,0.00009280840555826823,0,0.000091552734375,0.0000232745262226492,0.9534702301025391,0.007355690002441406,0,0.0001544952392578125,0.000004903301308451283,0.00009739398956298828,1,0.00048828125,1,0.0011521177821689182,0.00048828125,0.00008756773812430245,0.0004771729390007841,0,0.0000022882072772772656,0.0016021728515625,0.000049591064453125,0.00009739398956298828,0.000049591064453125,0.0000400543212890625,0.00008756773812430245,0.007355690002441406,0.18652243054778883,0,0,0.5097123674372472,0.009349822998046875,0.00003314732475373281,0.00013446807861328125,0,0.00007724761962890625,0.43748503696560115,0,0.000091552734375,0.4321875192430155,0.0018310546875,0.000041034960175862546,0.000080108642578125,0.09733730067902648,0.000110626220703125,0.35843608160423285,0.06,0.000019073486328125,0.0000057220458984375,1,0.3514410018920898,0,0,0.000003814697265625,0,0,0.00392156862745098,0,0.009349822998046875,0.00009280840555826823,0.00013446807861328125,0,0.000080108642578125,0,0,0.4022592176874,0.0000026150940311740176,0,0,0,0,0,0.00027217052421214187,1,0.9534702301025391,0.9540290832519531,0,0.0000057220458984375,0
0.000049591064453125,0.0001083491893296831,0,0.000087738037109375,0.000020784901549723557,0.9552936553955078,0.010102272033691406,0,0.0001544952392578125,0.000004839565947287487,0.00009982482246730639,1,0.0029325485229492188,1,0.003353677453935756,0.00048828125,0.00011746827946152798,0.0005498345064718812,0,0.000002338217255431033,0.00164031982421875,0.000049591064453125,0.00009982482246730639,0.000049591064453125,0.00004100799560546875,0.00011746827946152798,0.010102272033691406,0.18899072765630517,0,0,0.7751583123521782,0.009183883666992188,0.00005655365640990187,0.00020885467529296875,0,0.000095367431640625,0.4506948043983426,0,0.000087738037109375,0.44943814550174216,0.0017547607421875,0.00007743852818609562,0.0000820159912109375,0.09733730067902648,0.000110626220703125,0.36905857148229976,0.06,0.000019073486328125,0.0000095367431640625,1,0.36759105095496547,0,0,0.000003814697265625,0,0,0.00392156862745098,0,0.009183883666992188,0.0001083491893296831,0.00020885467529296875,0,0.0000820159912109375,0,0,0.3935453975901884,0.000002501348691856454,0,0,0,0,0,0.0006799098673928613,1,0.9552936553955078,0.9559125900268556,0,0.0000095367431640625,0
