"pkt_len_min","pkt_len_mean","syn_flag_cnt","tot_bwd_pkts","bwd_pkt_len_std","fwd_iat_max","subflow_fwd_byts","ece_flag_cnt","bwd_byts_b_avg","flow_pkts_s","bwd_pkt_len_mean","bwd_iat_tot","init_bwd_win_byts","down_up_ratio","pkt_len_var","init_fwd_win_byts","fwd_seg_size_avg","flow_byts_s","idle_std","fwd_pkts_s","fwd_header_len","bwd_pkt_len_min","bwd_seg_size_avg","fwd_pkt_len_min","fwd_act_data_pkts","fwd_pkt_len_mean","totlen_fwd_pkts","flow_iat_mean","idle_max","cwe_flag_count","src_port","totlen_bwd_pkts","pkt_len_std","fwd_pkt_len_max","active_std","fwd_iat_min","fwd_iat_std","psh_flag_cnt","subflow_bwd_pkts","bwd_iat_std","bwd_header_len","fwd_pkt_len_std","subflow_fwd_pkts","dst_port","bwd_pkt_len_max","flow_iat_std","protocol","fwd_seg_size_min","flow_iat_min","fwd_iat_tot","bwd_iat_mean","fwd_blk_rate_avg","bwd_psh_flags","bwd_pkts_b_avg","bwd_urg_flags","active_mean","fin_flag_cnt","fwd_pkts_b_avg","subflow_bwd_byts","pkt_size_avg","pkt_len_max","active_max","tot_fwd_pkts","idle_min","idle_mean","fwd_iat_mean","bwd_pkts_s","active_min","ack_flag_cnt","urg_flag_cnt","fwd_byts_b_avg","fwd_urg_flags","bwd_blk_rate_avg","flow_duration","flow_iat_max","bwd_iat_max","rst_flag_cnt","bwd_iat_min","fwd_psh_flags"
0.000049591064453125,0.008633084919141687,0,0.0000934600830078125,0.009655725952254753,0.9600543975830079,0.008098602294921875,0,0.04379081726074219,0.000004922329612734599,0.016126418600277026,1,0.00048828125,1,1,0.00048828125,0.00009416979412699855,0.044559121301366224,0,0.000002300654058125954,0.00164031982421875,0.000049591064453125,0.016126418600277026,0.000049591064453125,0.00004100799560546875,0.00009416979412699855,0.008098602294921875,0.1857788263122892,0,0,0.7808346684977493,1,0.010660337603494413,0.000152587890625,0,0.00014209747314453125,0.43591622002165176,0,0.0000934600830078125,0.43321894903178804,0.00186920166015625,0.00004912056520198012,0.0000820159912109375,0.123247119859617,0.021928787231445312,0.35699914475812095,0.06,0.000019073486328125,0.00000858306884765625,1,0.35047169321591093,0,0,0.000003814697265625,0,0,0.00392156862745098,0,1,0.008633084919141687,0.021928787231445312,0,0.0000820159912109375,0,0,0.399970884884105,0.0000026216755546086456,0,0,0,0,0,0.09579196373304354,1,0.9600543975830078,0.9621305465698242,0,0.00000858306884765625,0
0.000049591064453125,0.0011830528577168782,0,0.00005340576171875,0.00002598206693301873,1,0.10911750793457031,0,0.0001506805419921875,0.0000027963847772536057,0.00007956368582589286,1,0.00048828125,1,1,0.00048828125,0.0027279376983642576,0.0034689735741992907,0.16579371173187077,0.0000011651603238556691,0.000762939453125,0.000049591064453125,0.00007956368582589286,0.000049591064453125,0.000019073486328125,0.0027279376983642576,0.10911750793457031,0.32866304297196236,0.43960055555555555,0,0.7757381551842527,0.00445556640625,0.002941997000901902,0.008968353271484375,0.1420025,0.0000514984130859375,1,0,0.00005340576171875,0.9607648331401989,0.001068115234375,0.004084171065063257,0.00003814697265625,0.09733730067902648,0.0001087188720703125,0.7805422890034662,0.06,0.000019073486328125,0.0000095367431640625,1,0.5676578521728516,0,0,0.000003814697265625,0,0.3614261111111111,0.00392156862745098,0,0.00445556640625,0.0011830528577168782,0.008968353271484375,0.5034286111111111,0.00003814697265625,0.0274675,0.25791106481481485,0.8005894636496519,0.0000016312244533979367,0.2194236111111111,0,0,0,0,0.0006055160188798617,1,1,1,0,0.0000095367431640625,0
0.000049591064453125,0.0016240139941235522,0,0.00003337860107421875,0.00006318655455315471,1,0.227813720703125,0,0,0.000004067518272714017,0.0001262937273297991,1,0.009755134582519531,0.32407407407407407,1,0.0017881393432617188,0.002109386302806713,0.006926585399859817,0.2342551898178321,0.000003071971842329467,0.0020599365234375,0.000049591064453125,0.0001262937273297991,0.000049591064453125,0.0000514984130859375,0.002109386302806713,0.227813720703125,0.2251740576515735,0.7086252777777777,0,0.09733730067902648,0.004420280456542969,0.003284789960202928,0.008928298950195312,0.14186529049466784,0.00000762939453125,0.6946823130744041,0,0.00003337860107421875,0.9573744780432674,0.000667572021484375,0.0036500304158455853,0.000102996826171875,0.509925993743801,0.00018405914306640625,0.6140449782608725,0.06,0.000019073486328125,0.00000762939453125,1,0.939217258902157,0.09555161766739874,0,0,0,0.36664314814814813,0.00392156862745098,0.000003814697265625,0.004420280456542969,0.0016240139941235522,0.008928298950195312,0.5377791666666667,0.000102996826171875,0.013812222222222222,0.2326081746031746,0.2988291232385368,9.955464303845497e-7,0.19039444444444445,0,0,0.017810821533203125,0,0,1,1,1,0,0.0010738372802734375,0
0.000049591064453125,0.00014583269755045572,0,0.000026702880859375,0.000043063815191743465,1,0.00821685791015625,0,0,0.0000021040487255476086,0.00008153915405273438,1,0.005864143371582031,0.6363636363636364,0.026602897379133437,0.00048828125,0.0001867467706853693,0.0003217441176149885,0.21738599828693975,0.0000012858075545013164,0.0008392333984375,0.000049591064453125,0.00008153915405273438,0.000049591064453125,0.000026702880859375,0.0001867467706853693,0.00821685791015625,0.43834749409850216,0.7018155555555555,0,0.09733730067902648,0.0022830963134765625,0.00015928119779958557,0.00046443939208984375,0.09147906945330833,0.0000095367431640625,1,0,0.000026702880859375,1,0.0005340576171875,0.00018981770223955758,0.000041961669921875,0.7766231784542611,0.0001544952392578125,0.9192583736738055,0.06,0.000019073486328125,0.0000095367431640625,1,1,0,0,0,0,0.11289988888888888,0.00392156862745098,0,0.0022830963134765625,0.00014583269755045572,0.00046443939208984375,0.2660783333333333,0.000041961669921875,0.020236944444444443,0.18563234126984127,0.722835429879122,8.182411710462923e-7,0.014303888888888889,0,0,0,0,0,1,1,1,0,0.0000896453857421875,0
0.00003814697265625,0.00012342135111490885,0,0.00001049041748046875,0.00004829612477431624,1,0.0021533966064453125,0,0,7.091152644712588e-7,0.0000735196200284091,1,0.0009737014770507812,0.8461538461538461,0.009938710265689425,0.000484466552734375,0.00016564589280348556,0.00009177133381032206,0.447050499136353,3.841041015885985e-7,0.000247955322265625,0.00003814697265625,0.0000735196200284091,0.00003814697265625,0.00000858306884765625,0.00016564589280348556,0.0021533966064453125,1,1,0,0.032227054245822846,0.0008087158203125,0.00009735652375979302,0.0003070831298828125,0,0.02272510528564453,1,0,0.00001049041748046875,1,0.000209808349609375,0.00010786440473167815,0.00001239776611328125,0.9091630426489662,0.0001697540283203125,1,0.06,0.000019073486328125,0.004717826843261719,1,1,0,0,0,0,0,0.00392156862745098,0,0.0008087158203125,0.00012342135111490885,0.0003070831298828125,0,0.00001239776611328125,0.10338027777777778,0.8661254861111111,1,3.2501116288266027e-7,0,0,0,0,0,0,1,1,1,0,0.07250022888183594,0
0.000049591064453125,0.004496097564697266,0,0,0,1,0.10790634155273438,0,0,7.307011847764316e-7,0,0,0,0,1,0.00048828125,0.004496097564697266,0.003444890735628487,1,7.307011847764316e-7,0.000457763671875,0,0,0.000049591064453125,0.000011444091796875,0.004496097564697266,0.10790634155273438,1,1,0,0.6252536812390326,0,0.0099281925763121,0.026696205139160156,0,0.0001430511474609375,1,0,0,0,0,0.0099281925763121,0.00002288818359375,0.9907377737087053,0,1,0.06,0.000019073486328125,0.0001430511474609375,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.004496097564697266,0.026696205139160156,0,0.00002288818359375,0.010269722222222222,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.000499725341796875,0,0,0,1,0.003997802734375,0,0,2.5421891209095454e-7,0,0,0,0,0.21246337890625,0.005864143371582031,0.000499725341796875,0.00013321070993566018,0,2.5421891209095454e-7,0.000152587890625,0,0,0.000049591064453125,0.000003814697265625,0.000499725341796875,0.003997802734375,1,0,0,0.8487678339818417,0,0.00045013427734375,0.000949859619140625,0,0.0018157958984375,1,0,0,0,0,0.00045013427734375,0.00000762939453125,0.14038300144960708,0,1,0.06,0.000019073486328125,0.0018157958984375,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.000499725341796875,0.000949859619140625,0,0.00000762939453125,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0005006790161132812,0,0,0,0,0.0010013580322265625,0,0,0.0008826231526203146,0,0,0,0,0.2133646011352539,0.0013914108276367188,0.0005006790161132812,0.4633771551256652,0,0.0008826231526203146,0.00003814697265625,0,0,0.000049591064453125,9.5367431640625e-7,0.0005006790161132812,0.0010013580322265625,0,0,0,0.6206149385824369,0,0.00045108795166015625,0.0009517669677734375,0,0,0,0,0,0,0,0.00045108795166015625,0.0000019073486328125,0.14038300144960708,0,0,0.06,0.000019073486328125,0,0,0,0,0,0,0,0,0.00392156862745098,0,0,0.0005006790161132812,0.0009517669677734375,0,0.0000019073486328125,0,0,0,0,0,0,0,0,0,0,0.0006002777777777778,0,0,0,0,0
0.000049591064453125,0.003607637741986443,0,0,0,1,0.06132984161376953,0,0,5.061806594593116e-7,0,0,0,0,1,0.005864143371582031,0.003607637741986443,0.0019148218840687571,0.724939884307466,5.061806594593116e-7,0.000324249267578125,0,0,0.000049591064453125,0.00001049041748046875,0.003607637741986443,0.06132984161376953,1,1,0,0.7644769970244907,0,0.005269580175612377,0.011778831481933594,0,0.00001239776611328125,1,0,0,0,0,0.005269580175612377,0.00001621246337890625,0.14038300144960708,0,1,0.06,0.000019073486328125,0.00001239776611328125,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.003607637741986443,0.011778831481933594,0,0.00001621246337890625,0.5765336111111111,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.00003814697265625,0.0000438690185546875,0,9.5367431640625e-7,0,0,0.000049591064453125,0,0,0.0050325821446240105,0.00003814697265625,0,0,1,0.000034332275390625,0.00048828125,0.000049591064453125,0.2314987786527045,0,0.0025162910723120053,0.000019073486328125,0.00003814697265625,0.00003814697265625,0.000049591064453125,0,0.000049591064453125,0.000049591064453125,0,0,0,0.14038300144960708,0.00003814697265625,0.0000057220458984375,0.000049591064453125,0,0,0,0,9.5367431640625e-7,0,0.000019073486328125,0,9.5367431640625e-7,0.5724269474326695,0.00003814697265625,0,0.06,0.000019073486328125,0,0,0,0,0,0,0,0,0.00392156862745098,0,0.00003814697265625,0.0000438690185546875,0.000049591064453125,0,9.5367431640625e-7,0,0,0,0.0025162910723120053,0,0,0,0,0,0,0.00010527777777777777,0,0,0,0,0
0.000049591064453125,0.000049591064453125,0,0,0,0,0.000049591064453125,0,0,0,0,0,0,0,0,0.00048828125,0.000049591064453125,0,0,0,0.000019073486328125,0,0,0.000049591064453125,0,0.000049591064453125,0.000049591064453125,0,0,0,0.6000762951094835,0,0,0.000049591064453125,0,0,0,0,0,0,0,0,9.5367431640625e-7,0.14038300144960708,0,0,0.06,0.000019073486328125,0,0,0,0,0,0,0,0,0.00392156862745098,0,0,0.000049591064453125,0.000049591064453125,0,9.5367431640625e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000049591064453125,0.0001694915491506594,0,0.0000591278076171875,0.00002980640970835813,1,0.012294769287109375,0,0.0001544952392578125,0.0000033560413227356306,0.00009967434790826613,1,0.00048828125,1,0.04606677189327612,0.00048828125,0.00026159083589594417,0.0005964516743489416,0.4833753586813947,0.0000014471003868676571,0.000896453857421875,0.000049591064453125,0.00009967434790826613,0.000049591064453125,0.00002574920654296875,0.00026159083589594417,0.012294769287109375,0.27351151572333443,1,0,0.7757686732280461,0.0061798095703125,0.0002096012814711846,0.0008325576782226562,0,0.0000438690185546875,1,0,0.0000591278076171875,1,0.00118255615234375,0.0002929199786469014,0.00004482269287109375,0.09733730067902648,0.0001354217529296875,0.9610335740919373,0.06,0.000019073486328125,0.00000858306884765625,1,0.48358360665743466,0,0,0.000003814697265625,0,0,0.00392156862745098,0,0.0061798095703125,0.0001694915491506594,0.0008325576782226562,0,0.00004482269287109375,0.022388055555555557,0.46703509259259257,0.6421574716982634,0.0000019089409358679733,0,0,0,0,0,0.0026253269313793585,1,1,1,0,0.00000858306884765625,0
0.000049591064453125,0.0001551806926727295,0,0.0000362396240234375,0.00003230845110817375,1,0.011888504028320312,0,0,0.00000292646370757973,0.00007918006495425576,1,0.005864143371582031,0.6551724137931034,0.022379213633636635,0.00048828125,0.00020497420738483299,0.0004761905164177392,0.2973595547452446,0.0000017680718233294205,0.00110626220703125,0.000049591064453125,0.00007918006495425576,0.000049591064453125,0.0000400543212890625,0.00020497420738483299,0.011888504028320312,0.31405423816881683,0.7882858333333334,0,0.09733730067902648,0.0030088424682617188,0.00014609066111072208,0.00046443939208984375,0.006974027777777778,0.0000095367431640625,1,0,0.0000362396240234375,1,0.00072479248046875,0.00016845729781646117,0.0000553131103515625,0.7768368047608148,0.00013256072998046875,0.954617286303676,0.06,0.000019073486328125,0.0000095367431640625,1,0.8063531050810943,0,0,0,0,0.009422638888888888,0.00392156862745098,0,0.0030088424682617188,0.0001551806926727295,0.00046443939208984375,0.016396666666666667,0.0000553131103515625,0.01360611111111111,0.2379656666666667,0.5227223446494654,0.0000011583918842503099,0.002448611111111111,0,0,0,0,0,1,1,1,0,0.00011444091796875,0
0.000049591064453125,0.00010622919133279176,0,0.0000591278076171875,0.00003128511243034174,1,0.005570411682128906,0,0.00018978118896484375,0.000003457121276737303,0.00010376591836252521,1,0.0033435821533203125,1,0.0029707112544965935,0.0005445480346679688,0.00010922375847311581,0.0003850865974362162,0.16531694998020927,0.000001560293673571703,0.000972747802734375,0.000049591064453125,0.00010376591836252521,0.000049591064453125,0.00002574920654296875,0.00010922375847311581,0.005570411682128906,0.2654275383268084,0.7886833333333333,0,0.5102616922255283,0.0064334869384765625,0.000053226788601909775,0.000240325927734375,0.0845185792960472,0.0000457763671875,1,0,0.0000591278076171875,1,0.00118255615234375,0.00007121119327126722,0.00004863739013671875,0.09733730067902648,0.00013065338134765625,0.8132109585142003,0.06,0.000019073486328125,0.00000762939453125,1,0.4873377221529601,0,0,0.000003814697265625,0,0.7108535,0.00392156862745098,0,0.0064334869384765625,0.00010622919133279176,0.000240325927734375,0.7888444444444445,0.00004863739013671875,0.29857694444444444,0.6608785714285714,0.5945576858520508,0.0000018968276031655997,0.5800700000000001,0,0,0,0,0.0015821955261016752,1,1,1,0,0.00000762939453125,0
0.000049591064453125,0.00016733578273228237,0,0.000030517578125,0.00019101658519458925,1,0.0021076202392578125,0,0.000820159912109375,0.0000017763032557838876,0.0002269744873046875,1,0.00048828125,1,0.028030121813015063,0.005864143371582031,0.00008781750996907552,0.00031167778198808,0.4321709790148761,7.612728239073805e-7,0.000457763671875,0.000049591064453125,0.0002269744873046875,0.000049591064453125,0.000011444091796875,0.00008781750996907552,0.0021076202392578125,0.5213248166170987,1,0,0.7754329747463188,0.00726318359375,0.00016349803441879983,0.0001678466796875,0,0.00008296966552734375,1,0,0.000030517578125,1,0.0006103515625,0.000051560127010577085,0.00002288818359375,0.09733730067902648,0.00044345855712890625,1,0.06,0.000019073486328125,0.00001049041748046875,1,0.9249128833893807,0,0,0.000003814697265625,0,0,0.00392156862745098,0,0.00726318359375,0.00016733578273228237,0.00044345855712890625,0,0.00002288818359375,0.02357,0.40940743055555556,1,0.0000010150304318765071,0,0,0,0,0,0.029075436475800305,1,1,1,0,0.00001049041748046875,0
0.000049591064453125,0.004050652186075847,0,0,0,1,0.048607826232910156,0,0,4.397502526362997e-7,0,0,0,0,1,0.005864143371582031,0.004050652186075847,0.0018678025522182965,0.6914617759038288,4.397502526362997e-7,0.0002288818359375,0,0,0.000049591064453125,0.00000762939453125,0.004050652186075847,0.048607826232910156,1,1,0,0.5705348287174792,0,0.005467292511829655,0.011791229248046875,0,0.00001811981201171875,1,0,0,0,0,0.005467292511829655,0.000011444091796875,0.14038300144960708,0,1,0.06,0.000019073486328125,0.00001811981201171875,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.004050652186075847,0.011791229248046875,0,0.000011444091796875,0.2794063888888889,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.0007392565409342448,0,0,0,1,0.004435539245605469,0,0,1.9049279139170914e-7,0,0,0,0,0.6877423657311335,0.005863189697265625,0.0007392565409342448,0.00014766366212713987,0.8358986111111111,1.9049279139170914e-7,0.00011444091796875,0,0,0.000049591064453125,0.00000286102294921875,0.0007392565409342448,0.004435539245605469,1,1,0,0.848554207675288,0,0.0008098655632277841,0.001857757568359375,0,0.0013818740844726562,1,0,0,0,0,0.0008098655632277841,0.0000057220458984375,0.14038300144960708,0,1,0.06,0.000019073486328125,0.0013818740844726562,1,0,0,0,0,0,0,0.00392156862745098,0,0,0.0007392565409342448,0.001857757568359375,0,0.0000057220458984375,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
0.000049591064453125,0.00013270744910606972,0,0.000011444091796875,0.0002830911502358891,0.1682300567626953,0.0013818740844726562,0,0,0.000018514021093780334,0.0001723766326904297,1,0.00048351287841796875,0.8571428571428571,0.04650788617557323,0.0612640380859375,0.00009870529174804688,0.002576297242972971,0,0.000009969088281266334,0.00026702880859375,0.000049591064453125,0.0001723766326904297,0.000049591064453125,0.00000667572021484375,0.00009870529174804688,0.0013818740844726562,0.051089630126953126,0,0,0.7504692149233234,0.0020685195922851562,0.00021060241346192946,0.000469207763671875,0,0.00002956390380859375,0.06625663311017173,0,0.000011444091796875,0.06317838342326361,0.0002288818359375,0.0001057053907829915,0.0000133514404296875,0.03390554665445945,0.001079559326171875,0.058643747199941365,0.06,0.000019073486328125,0.00002956390380859375,1,0.10447857596657494,0,0,0,0,0,0.00392156862745098,0,0.0020685195922851562,0.00013270744910606972,0.001079559326171875,0,0.0000133514404296875,0,0,0.09824928870567909,0.000008544932812514001,0,0,0,0,0,0,0.3720233333333333,0.12834644317626953,0.17058944702148438,0,0.00008487701416015625,0
0.000049591064453125,0.00018596649169921875,0,0,0,0,0.0003719329833984375,0,0,0.00007266366843736903,0,0,0,0,0.019501686096191406,0.00048828125,0.00018596649169921875,0.014169415345286962,0,0.00007266366843736903,0.00003814697265625,0,0,0.000049591064453125,9.5367431640625e-7,0.00018596649169921875,0.0003719329833984375,0,0,0,0.9186236362249179,0,0.00013637542724609375,0.0003223419189453125,0,0,0,0,0,0,0,0.00013637542724609375,0.0000019073486328125,0.14038300144960708,0,0,0.06,0.000019073486328125,0,0,0,0,0,0,0,0,0.00392156862745098,0,0,0.00018596649169921875,0.0003223419189453125,0,0.0000019073486328125,0,0,0,0,0,0,0,0,0,0,0.007291388888888889,0,0,0,0,0
0.000049591064453125,0.00023622098176375678,0,0,0,1,0.005433082580566406,0,0,9.729784197715657e-7,0,0,0,0,0.0893192651817163,0.00048828125,0.00023622098176375678,0.00024100252423646127,0.5859749621594997,9.729784197715657e-7,0.000438690185546875,0,0,0.000049591064453125,0.000011444091796875,0.00023622098176375678,0.005433082580566406,0.9772419929504395,1,0,0.6056305790798809,0,0.00029185868012461416,0.0014629364013671875,0,0.00021457672119140625,1,0,0,0,0,0.00029185868012461416,0.00002193450927734375,0.02050812542915999,0,1,0.06,0.000019073486328125,0.00021457672119140625,1,0,0.007721468482987291,0,0,0,0,0.00392156862745098,0.00000476837158203125,0,0.00023622098176375678,0.0014629364013671875,0,0.00002193450927734375,0.04944638888888889,0.5323909444444445,0.9772419929504395,0,0,0,0,0.002422332763671875,0,0,1,1,0,0,0,0
