"src_port","fwd_seg_size_avg","pkt_len_max","bwd_pkt_len_max","pkt_len_std","subflow_bwd_pkts","idle_max","idle_std","active_min","init_bwd_win_byts","fwd_pkts_b_avg","totlen_fwd_pkts","flow_duration","subflow_fwd_pkts","fwd_pkt_len_mean","active_max","fwd_pkt_len_std","idle_mean","fwd_seg_size_min","fwd_pkts_s","protocol","tot_bwd_pkts","flow_iat_min","bwd_blk_rate_avg","ack_flag_cnt","subflow_bwd_byts","fwd_iat_max","bwd_psh_flags","fin_flag_cnt","bwd_byts_b_avg","fwd_iat_std","fwd_psh_flags","pkt_len_min","fwd_pkt_len_min","pkt_len_var","active_std","cwe_flag_count","rst_flag_cnt","bwd_urg_flags","fwd_iat_min","bwd_iat_std","fwd_header_len","tot_fwd_pkts","bwd_pkt_len_min","fwd_iat_mean","active_mean","psh_flag_cnt","bwd_pkts_b_avg","flow_byts_s","urg_flag_cnt","fwd_blk_rate_avg","fwd_act_data_pkts","init_fwd_win_byts","fwd_urg_flags","flow_iat_std","dst_port","bwd_iat_tot","idle_min","bwd_pkt_len_mean","flow_pkts_s","ece_flag_cnt","flow_iat_mean","syn_flag_cnt","fwd_byts_b_avg","bwd_iat_mean","down_up_ratio","bwd_pkt_len_std","flow_iat_max","subflow_fwd_byts","fwd_iat_tot","bwd_header_len","fwd_pkt_len_max","totlen_bwd_pkts","bwd_iat_max","bwd_iat_min","bwd_seg_size_avg","pkt_len_mean","pkt_size_avg","bwd_pkts_s"
0.62734416723888,0.00006580352783203125,0.0002346038818359375,0.0002346038818359375,0.00007589466698381735,0.0000019073486328125,0,0,0,0,0,0.0001316070556640625,0.016766666666666666,0.0000019073486328125,0.00006580352783203125,0,0,0,0.00000762939453125,0.000031599546600604704,0.17,0.0000019073486328125,0.0000896453857421875,0,0,0.00043010711669921875,0,0,0.00392156862745098,0,0,0,0.00006580352783203125,0.00006580352783203125,0.006039798259735107,0,0,0,0,0,0,0.0000152587890625,0.0000019073486328125,0.00019550323486328125,0,0,0,0,0.009306066473878086,0,0,0.0000019073486328125,0,0,0.019277489313715708,0.0008087281605249104,0,0,0.00021505355834960938,0.00006319909320120941,0,0.01918792724609375,0,0,0,1,0.000019550323486328125,0.04558563232421875,0.0001316070556640625,0,0.0000152587890625,0.00006580352783203125,0.00043010711669921875,0,0,0.00021505355834960938,0.0001404285430908203,0.0001404285430908203,0.000031599546600604704
0.81879911497673,0.00009870529174804688,0.001079559326171875,0.001079559326171875,0.00021060241346192946,0.000011444091796875,0,0,0,0.00048351287841796875,0,0.0013818740844726562,0.5633911111111111,0.0000133514404296875,0.00009870529174804688,0,0.0001057053907829915,0,0.000019073486328125,0.00000658287534103381,0.06,0.000011444091796875,0.0000743865966796875,0,0,0.0020685195922851562,0.24655723571777344,0,0.00392156862745098,0,0.09813500723579076,0,0.000049591064453125,0.000049591064453125,0.04650788617557323,0,0,0,0,0.00019359588623046875,0.09924596872805427,0.00026702880859375,0.0000133514404296875,0.000049591064453125,0.1487884521484375,0,0,0,0.0017012030702757374,0,0,0.00000667572021484375,0.0612640380859375,0,0.09264054740321548,0.03390554665445945,1,0,0.0001723766326904297,0.000012225339919062789,0,0.0773699951171875,0,0,0.15828956257213245,0.8571428571428571,0.0002830911502358891,0.23792457580566406,0.0013818740844726562,1,0.0002288818359375,0.000469207763671875,0.0020685195922851562,0.2883872985839844,0.0000743865966796875,0.0001723766326904297,0.00013270744910606972,0.00013270744910606972,0.00000564246457802898
0.5452353704127565,0.00010689099629720052,0.001079559326171875,0.001079559326171875,0.00021777470533027789,0.000011444091796875,0,0,0,0.00048351287841796875,0,0.0012826919555664062,0.8884380555555556,0.000011444091796875,0.00010689099629720052,0,0.00011210201128698298,0,0.000019073486328125,0.000003578093450795513,0.06,0.000011444091796875,0.00008296966552734375,0,0,0.0020685195922851562,0.36690616607666016,0,0.00392156862745098,0,0.13139131566231416,0,0.000049591064453125,0.000049591064453125,0.049729579024844706,0,0,0,0,0.0001049041748046875,0.15023630466020696,0.0002288818359375,0.000011444091796875,0.000049591064453125,0.27729181809858844,0,0,0,0.0010477850321746194,0,0,0.00000667572021484375,0.0278472900390625,0,0.1548003195219874,0.03390554665445945,1,0,0.0001723766326904297,0.000007156186901591026,0,0.13261782604715097,0,0,0.24772678722034802,1,0.0002830911502358891,0.32681846618652344,0.0012826919555664062,1,0.0002288818359375,0.000469207763671875,0.0020685195922851562,0.3686084747314453,0.00008296966552734375,0.0001723766326904297,0.0001396338144938151,0.0001396338144938151,0.000003578093450795513
0.8716868848706798,0.00009870529174804688,0.001079559326171875,0.001079559326171875,0.00021060241346192946,0.000011444091796875,0,0,0,0.00048351287841796875,0,0.0013818740844726562,0.20472333333333334,0.0000133514404296875,0.00009870529174804688,0,0.0001057053907829915,0,0.000019073486328125,0.000018115831704695632,0.06,0.000011444091796875,0.00002574920654296875,0,0,0.0020685195922851562,0.10573101043701172,0,0.00392156862745098,0,0.03777681912083404,0,0.000049591064453125,0.000049591064453125,0.04650788617557323,0,0,0,0,0.00002574920654296875,0.036236526710740534,0.00026702880859375,0.0000133514404296875,0.000049591064453125,0.05406629122220553,0,0,0,0.004681648507684914,0,0,0.00000667572021484375,0.0612640380859375,0,0.02901012390921064,0.03390554665445945,0.6386594772338867,0,0.0001723766326904297,0.00003364368745157761,0,0.028114471435546875,0,0,0.058059952475807884,0.8571428571428571,0.0002830911502358891,0.06442070007324219,0.0013818740844726562,0.7028617858886719,0.0002288818359375,0.000469207763671875,0.0020685195922851562,0.10851669311523438,0.00007534027099609375,0.0001723766326904297,0.00013270744910606972,0.00013270744910606972,0.00001552785574688197
0.9104600595101854,0.00003814697265625,0.00003814697265625,0.00003814697265625,0,9.5367431640625e-7,0,0,0,0,0,0.0000762939453125,1,0.0000019073486328125,0.00003814697265625,0,0,0,0.000019073486328125,8.372358641806989e-8,0.06,9.5367431640625e-7,0.00013065338134765625,0,0,0.00003814697265625,0,0,0.00392156862745098,0,0,0,0.00003814697265625,0.00003814697265625,0,0,0,0,0,0,0,0.00003814697265625,0.0000019073486328125,0.00003814697265625,0,0,0,0,0.000005023415185084193,0,0,0,0.0019521713256835938,0,1,0.0067750057221332115,0,0,0.00003814697265625,1.2558537962710483e-7,0,1,0,0,0,0.5,0,1,0.0000762939453125,0,0.000019073486328125,0.00003814697265625,0.00003814697265625,0,0,0.00003814697265625,0.00003814697265625,0.00003814697265625,4.1861793209034945e-8
0.6851911192492561,0.00009844038221571181,0.001079559326171875,0.001079559326171875,0.0002968352375827363,0.00000286102294921875,1,1,0,0.00048351287841796875,0,0.0008859634399414062,1,0.00000858306884765625,0.00009844038221571181,0,0.00013123471712668498,1,0.000019073486328125,1.798645116974648e-7,0.06,0.00000286102294921875,0.00006389617919921875,0,0,0.001178741455078125,1,0,0.00392156862745098,0,1,0,0.000049591064453125,0.000049591064453125,0.09239124589496188,0,0,0,0,0.00006389617919921875,0.15135526657104492,0.000171661376953125,0.00000858306884765625,0.000049591064453125,1,0,0,0,0.000043267407536112364,0,0,0.0000019073486328125,0.000957489013671875,0,1,0.03390554665445945,0.30566883087158203,0.26925305555555556,0.000392913818359375,2.398193489299531e-7,0,1,0,0,0.15283441543579102,0.3333333333333333,0.00048553169484549926,1,0.0008859634399414062,1,0.000057220458984375,0.000469207763671875,0.001178741455078125,0.30418968200683594,0.0014791488647460938,0.000392913818359375,0.0001720587412516276,0.0001720587412516276,5.995483723248827e-8
0.8627756160830091,0.00005167180841619318,0.000072479248046875,0.000049591064453125,0.000004874241371154328,0.0000095367431640625,1,1,0,0.00025272369384765625,0,0.000568389892578125,1,0.00001049041748046875,0.00005167180841619318,0,0.00000657989015094073,1,0.000019073486328125,1.7170176620349652e-7,0.06,0.0000095367431640625,0.00003147125244140625,0,0,0.00049591064453125,1,0,0.00392156862745098,0,1,0,0.000049591064453125,0.000049591064453125,0.0000249123086734694,0,0,0,0,0.000102996826171875,1,0.000209808349609375,0.00001049041748046875,0.000049591064453125,1,0,0,0,0.000017419924643918375,0,0,9.5367431640625e-7,0.00047779083251953125,0,1,0.006759746700236515,1,0.5120172222222222,0.000049591064453125,3.277942809339479e-7,0,1,0,0,1,0.9090909090909091,0,1,0.000568389892578125,1,0.00019073486328125,0.000072479248046875,0.00049591064453125,1,0.00003147125244140625,0.000049591064453125,0.00005068097795758929,0.00005068097795758929,1.5609251473045139e-7
0.6285801480125124,0.00017496255727914663,0.0013713836669921875,0.0013713836669921875,0.0005385986572574877,0.00001239776611328125,0,0,0,0.0002613067626953125,0,0.0022745132446289062,0.06499222222222223,0.00001239776611328125,0.00017496255727914663,0,0.00023730490800094337,0,0.000019073486328125,0.00005298824694100683,0.06,0.00001239776611328125,0,1,0,0.008541107177734375,0.08586692810058594,0,0.00392156862745098,0.006449699401855469,0.02568064995184243,0,0.000049591064453125,0.000049591064453125,0.30417985323618146,0,0,0,0,0.000003814697265625,0.022977288022202554,0.000247955322265625,0.00001239776611328125,0.000049591064453125,0.01859442392985026,0,0,0.00000476837158203125,0.04622613142753526,0,0,0.000003814697265625,0.0612640380859375,0,0.01501553477679528,0.006759746700236515,0.16119670867919922,0,0.0006570082444411058,0.00010597649388201366,0,0.008925323486328124,0,0,0.013433059056599935,1,0.0006384977569123316,0.05862712860107422,0.0022745132446289062,0.22313308715820312,0.000247955322265625,0.0008497238159179688,0.008541107177734375,0.08214473724365234,0,0.0006570082444411058,0.0004159854008601262,0.0004159854008601262,0.00005298824694100683
0.52133974212253,0.00010689099629720052,0.001079559326171875,0.001079559326171875,0.00021777470533027789,0.000011444091796875,0,0,0,0.00048351287841796875,0,0.0012826919555664062,0.6385777777777778,0.000011444091796875,0.00010689099629720052,0,0.00011210201128698298,0,0.000019073486328125,0.000004978116211753114,0.06,0.000011444091796875,0.0000247955322265625,0,0,0.0020685195922851562,0.27179622650146484,0,0.00392156862745098,0,0.0949591894347789,0,0.000049591064453125,0.000049591064453125,0.049729579024844706,0,0,0,0,0.0000247955322265625,0.1082195105481009,0.0002288818359375,0.000011444091796875,0.000049591064453125,0.1993075284090909,0,0,0,0.0014577583640083703,0,0,0.00000667572021484375,0.0612640380859375,0,0.108827223423933,0.03390554665445945,1,0,0.0001723766326904297,0.000009956232423506228,0,0.09532099184782608,0,0,0.17842284115878018,1,0.0002830911502358891,0.23416805267333984,0.0012826919555664062,1,0.0002288818359375,0.000469207763671875,0.0020685195922851562,0.2763385772705078,0.00012493133544921875,0.0001723766326904297,0.0001396338144938151,0.0001396338144938151,0.000004978116211753114
0.6847180895704585,0.00010689099629720052,0.001079559326171875,0.001079559326171875,0.00021044013742445132,0.0000133514404296875,0,0,0,0.00048351287841796875,0,0.0012826919555664062,0.39616,0.000011444091796875,0.00010689099629720052,0,0.00011210201128698298,0,0.000019073486328125,0.000008024319436643864,0.06,0.0000133514404296875,0.00000667572021484375,0,0,0.0021791458129882812,0.17642593383789062,0,0.00392156862745098,0,0.05957004133360427,0,0.000049591064453125,0.000049591064453125,0.04643624209793361,0,0,0,0,0.00002765655517578125,0.07367098019419675,0.0002288818359375,0.000011444091796875,0.000049591064453125,0.12364612926136363,0,0,0,0.0024273566295847687,0,0,0.00000667572021484375,0.0278472900390625,0,0.06368488314570114,0.03390554665445945,1,0,0.0001556532723563058,0.000017386025446061707,0,0.054404296875,0,0,0.09405070084791917,1,0.000265282197630282,0.1429119110107422,0.0012826919555664062,1,0.00026702880859375,0.000469207763671875,0.0021791458129882812,0.18182754516601562,0.00000667572021484375,0.0001556532723563058,0.0001331476064828726,0.0001331476064828726,0.000009361706009417841
0.740642404821851,0.00009543100992838541,0.001079559326171875,0.001079559326171875,0.00020726081794163718,0.000011444091796875,0,0,0,0.00048351287841796875,0,0.0014314651489257812,1,0.00001430511474609375,0.00009543100992838541,0,0.00010285336114081637,0,0.000019073486328125,0.0000036931588546661996,0.06,0.000011444091796875,0.00000762939453125,0,0,0.0020685195922851562,1,0,0.00392156862745098,0,0.24217362831383707,0,0.000049591064453125,0.000049591064453125,0.04504372815209324,0,0,0,0,0.00000762939453125,0.3565034132583254,0.000286102294921875,0.00001430511474609375,0.000049591064453125,0.263855048588344,0,0,0,0.0009035928664416635,0,0,0.00000667572021484375,0.0612640380859375,0,0.21610761845645007,0.03390554665445945,1,0,0.0001723766326904297,0.0000066476859383991595,0,0.1420757953937237,0,0,0.31450748443603516,0.8,0.0002830911502358891,1,0.0014314651489257812,1,0.0002288818359375,0.000469207763671875,0.0020685195922851562,1,0.00008487701416015625,0.0001723766326904297,0.00012962906448929398,0.00012962906448929398,0.0000029545270837329596
0.03390554665445945,0.00012534005301339285,0.00019073486328125,0.00012969970703125,0.00006681119230185972,0.0000057220458984375,1,1,1,0.031241416931152344,0,0.00087738037109375,1,0.00000667572021484375,0.00012534005301339285,1,0.00007551142262350365,1,0.000019073486328125,6.44921420271523e-8,0.06,0.0000057220458984375,0.0001087188720703125,0,0,0.0005035400390625,1,0,0.00392156862745098,0,1,0,0.00003814697265625,0.00003814697265625,0.004680565828402366,0.0005265277777777778,0,0,0,1,1,0.000133514404296875,0.00000667572021484375,0.00003814697265625,1,1,0,0,0.000013340660236473789,0,0,0.000003814697265625,0.00047779083251953125,0,1,0.730083161669337,1,1,0.00008392333984375,1.1977112090756855e-7,0,1,0,0,1,0.8571428571428571,0.0000457763671875,1,0.00087738037109375,1,0.00011444091796875,0.00019073486328125,0.0005035400390625,1,1,0.00008392333984375,0.00010622464693509616,0.00010622464693509616,5.527897888041625e-8
0.522041657129778,0.00010689099629720052,0.001079559326171875,0.001079559326171875,0.00021777470533027789,0.000011444091796875,0,0,0,0.00048351287841796875,0,0.0012826919555664062,0.5461347222222223,0.000011444091796875,0.00010689099629720052,0,0.00011210201128698298,0,0.000019073486328125,0.000005820751288410724,0.06,0.000011444091796875,0.00002765655517578125,0,0,0.0020685195922851562,0.23458003997802734,0,0.00392156862745098,0,0.08023322397137247,0,0.000049591064453125,0.000049591064453125,0.049729579024844706,0,0,0,0,0.00002765655517578125,0.09309584841030182,0.0002288818359375,0.000011444091796875,0.000049591064453125,0.1704549789428711,0,0,0,0.001704510002289607,0,0,0.00000667572021484375,0.0612640380859375,0,0.0907594356418084,0.03390554665445945,1,0,0.0001723766326904297,0.000011641502576821449,0,0.08152194645093835,0,0,0.15316954526034268,1,0.0002830911502358891,0.20765018463134766,0.0012826919555664062,1,0.0002288818359375,0.000469207763671875,0.0020685195922851562,0.24169540405273438,0.00011444091796875,0.0001723766326904297,0.0001396338144938151,0.0001396338144938151,0.000005820751288410724
